NO,名称,名称_カナ,住所,方書,緯度,経度,標高,電話番号,内線番号,市区町村コード,都道府県名,市区町村名,災害種別_洪水,災害種別_崖崩れ、土石流及び地滑り,災害種別_高潮,災害種別_地震,災害種別_津波,災害種別_大規模な火事,災害種別_内水氾濫,災害種別_火山現象,指定避難所との重複,想定収容人数,対象となる町会・自治会,URL,備考
1,仁藤町公会堂,,仁藤町９－１,,34.7736591,138.0194464,,,,,静岡県,掛川市,0,0,,1,0,,,,,,,,
2,駅前公園,,駅前１３－１,,34.7711116,138.0176934,,,,,静岡県,掛川市,0,0,,1,0,,,,,,,,
3,塩町公会堂,,塩町８－９,,34.7714038,138.0191713,,,,,静岡県,掛川市,0,0,,1,0,,,,,,,,
4,塩町公会堂２階,,塩町８－９,,34.7714038,138.0191713,,,,,静岡県,掛川市,1,0,,0,0,,,,,,,,
5,喜町区公会堂,,喜町３－６,,34.7724744,138.021242,,,,,静岡県,掛川市,0,0,,1,0,,,,,,,,
6,新町区公会堂,,掛川３１,,34.7724333,138.0231088,,,,,静岡県,掛川市,0,0,,1,0,,,,,,,,
7,東伝寺,,掛川４２　,,34.7728077,138.0235814,,,,,静岡県,掛川市,0,0,,1,0,,,,,,,,
8,道神町公会堂,,葛川１６７－１２,,34.7727762,138.0225527,,,,,静岡県,掛川市,0,0,,1,0,,,,,,,,
9,加藤医院東側空地,,葛川８６,,34.7743325,138.0215348,,,,,静岡県,掛川市,0,0,,1,0,,,,,,,,
10,神明町公会堂,,掛川９１０－１,,34.7764065,138.0210081,,,,,静岡県,掛川市,1,1,,1,0,,,,,,,,
11,旭町公会堂,,旭町４２－５,,34.779339,138.0230643,,,,,静岡県,掛川市,0,1,,1,0,,,,,,,,
12,旭ケ丘公会堂,,旭ケ丘２丁目３－１,,34.7821498,138.0258404,,,,,静岡県,掛川市,0,1,,1,0,,,,,,,,
13,旭ヶ丘北公園,,旭ヶ丘２丁目１０－９,,34.7833234,138.0238414,,,,,静岡県,掛川市,0,0,,1,0,,,,,,,,
14,旭ヶ丘西公園,,旭ヶ丘１丁目３－４,,34.7817182,138.0220673,,,,,静岡県,掛川市,0,0,,1,0,,,,,,,,
15,旭ヶ丘南公園,,旭ヶ丘１丁目１８－１,,34.7807714,138.0228569,,,,,静岡県,掛川市,0,0,,1,0,,,,,,,,
16,紺屋町公会堂,,紺屋町６－１０,,34.7717311,138.014395,,,,,静岡県,掛川市,1,0,,1,0,,,,,,,,
17,中町公会堂,,掛川６１２－２,,34.7731067,138.0126593,,,,,静岡県,掛川市,1,0,,1,0,,,,,,,,
18,掛川商工会議所,,掛川５５１－２,,34.7739811,138.0124492,,,,,静岡県,掛川市,1,0,,0,0,,,,,,,,
19,緑町公会堂,,掛川１１３８－６２,,34.7733904,138.0141648,,,,,静岡県,掛川市,0,0,,1,0,,,,,,,,
20,蓮福寺,,肴町６,,34.7717245,138.0163416,,,,,静岡県,掛川市,1,0,,0,0,,,,,,,,
21,大手門駐車場,,城下８－１,,34.7736202,138.0170431,,,,,静岡県,掛川市,0,0,,1,0,,,,,,,,
22,松尾区公民館,,掛川１０６８－６,,34.7751068,138.0173299,,,,,静岡県,掛川市,0,0,,1,0,,,,,,,,
23,研屋町公会堂,,掛川３６２－２,,34.7719466,138.0128255,,,,,静岡県,掛川市,0,0,,1,0,,,,,,,,
24,新知川公園,,中央１丁目２０,,34.7716562,138.0095077,,,,,静岡県,掛川市,0,0,,1,0,,,,,,,,
25,瓦町公園(仮),,掛川４８６,,34.7735027,138.0110755,,,,,静岡県,掛川市,0,0,,1,0,,,,,,,,
26,日本キリスト教団掛川協会,,掛川５０２,,34.7740862,138.0117565,,,,,静岡県,掛川市,1,0,,0,0,,,,,,,,
27,下俣公会堂,,下俣１０９０－４,,34.7716188,138.0056281,,,,,静岡県,掛川市,0,0,,1,0,,,,,,,,
28,下俣児童公園,,中央２丁目１７－１,,34.7719357,138.0066623,,,,,静岡県,掛川市,0,0,,1,0,,,,,,,,
29,十九首公民館,,下俣１０４１－３,,34.7741919,138.004584,,,,,静岡県,掛川市,0,0,,1,0,,,,,,,,
30,十九首公民館２階,,下俣１０４１－３,,34.7741919,138.004584,,,,,静岡県,掛川市,1,0,,0,0,,,,,,,,
31,十九首水源地公園,,大池１４４５－１他,,34.7752813,138.0030573,,,,,静岡県,掛川市,0,0,,1,0,,,,,,,,
32,清崎公園,,清崎７７他,,34.7747311,137.9996349,,,,,静岡県,掛川市,0,0,,1,0,,,,,,,,
33,市営住宅十九首団地２階,,大池１４４５－１,,34.7749689,138.0038789,,,,,静岡県,掛川市,1,0,,0,0,,,,,,,,
34,おだか公園,,小鷹町３４,,34.7717163,138.0039916,,,,,静岡県,掛川市,0,0,,1,0,,,,,,,,
35,中央一丁目児童会館,,中央１丁目２５－６,,34.7689678,138.0094965,,,,,静岡県,掛川市,0,0,,1,0,,,,,,,,
36,中央二丁目集会所,,南西郷９０３－３,,34.7687035,138.0078063,,,,,静岡県,掛川市,0,0,,1,0,,,,,,,,
37,中央三丁目公会堂,,中央３丁目１２４,,34.7696484,138.0024625,,,,,静岡県,掛川市,0,0,,1,0,,,,,,,,
38,中央三丁目公園,,中央３丁目１３６,,34.7704861,138.0009068,,,,,静岡県,掛川市,0,0,,1,0,,,,,,,,
39,山麓公園,,中央高町４８,,34.7725554,137.9987449,,,,,静岡県,掛川市,0,0,,1,0,,,,,,,,
40,城西けやき公園,,城西２丁目１８２９－１４,,34.7767855,138.0051144,,,,,静岡県,掛川市,0,0,,1,0,,,,,,,,
41,城西公園,,城西１丁目１２６９－１,,34.7749558,138.0088736,,,,,静岡県,掛川市,0,0,,1,0,,,,,,,,
42,西保育園跡地,,城西２－３－６２,,34.7752676,138.0053634,,,,,静岡県,掛川市,0,0,,1,0,,,,,,,,
43,ココス掛川店駐車場,,城西２丁目６－１０,,34.77597,138.0072997,,,,,静岡県,掛川市,0,0,,1,0,,,,,,,,
44,ファッションセンターしまむら駐車場,,城西１丁目１２３４－１,,34.7760408,138.0112472,,,,,静岡県,掛川市,0,0,,1,0,,,,,,,,
45,二瀬川公会堂,,二瀬川１６－１３,,34.7773927,138.0002279,,,,,静岡県,掛川市,0,0,,1,0,,,,,,,,
46,七日町公園,,七日町１８０,,34.7787862,138.0027363,,,,,静岡県,掛川市,0,0,,1,0,,,,,,,,
47,さんりーな,,大池２２５０　,,34.7853968,138.0011787,,,,,静岡県,掛川市,1,1,,1,0,,,,,,,,
48,殊勝寺,,大池２４３７－１,,34.7829398,137.9961995,,,,,静岡県,掛川市,1,0,,1,0,,,,,,,,
49,遠山食堂,,大池２７５２－１,,34.7789993,137.9885168,,,,,静岡県,掛川市,0,1,,1,0,,,,,,,,
50,秋葉通り区公会堂,,大池５９４,,34.7762695,137.9925264,,,,,静岡県,掛川市,1,0,,1,0,,,,,,,,
51,鳥居町公会堂,,大池３７１,,34.7743942,137.9950056,,,,,静岡県,掛川市,0,0,,1,0,,,,,,,,
52,つくし会館,,長谷４３３,,34.7701093,137.9920267,,,,,静岡県,掛川市,0,0,,1,0,,,,,,,,
53,つくし会館２階,,長谷４３３,,34.7701093,137.9920267,,,,,静岡県,掛川市,1,0,,0,0,,,,,,,,
54,立花公園,,長谷２４７－２,,34.7701188,137.9913327,,,,,静岡県,掛川市,0,0,,1,0,,,,,,,,
55,末広公会堂,,大池７７８－５,,34.7695883,137.9878108,,,,,静岡県,掛川市,0,0,,1,0,,,,,,,,
56,秋葉路秋公園,,秋葉路２４－５,,34.7825439,137.9925166,,,,,静岡県,掛川市,0,0,,1,0,,,,,,,,
57,秋葉路自然公園,,秋葉路２５－２５,,34.7807955,137.9919596,,,,,静岡県,掛川市,0,0,,1,0,,,,,,,,
58,秋葉路夏公園,,秋葉路２６－１２,,34.7849136,137.9955726,,,,,静岡県,掛川市,0,0,,1,0,,,,,,,,
59,秋葉路西公園,,秋葉路３３－１,,34.7809908,137.9900532,,,,,静岡県,掛川市,0,0,,1,0,,,,,,,,
60,秋葉路春公園,,秋葉路１３－３３他,,34.7809559,137.9925741,,,,,静岡県,掛川市,0,0,,1,0,,,,,,,,
61,秋葉路冬公園,,秋葉路７－１２他,,34.7824124,137.9951295,,,,,静岡県,掛川市,0,0,,1,0,,,,,,,,
62,長谷公会堂,,長谷２丁目１２－２,,34.7660581,137.9912847,,,,,静岡県,掛川市,0,0,,1,0,,,,,,,,
63,杉谷公会堂,,杉谷一丁目１２－３９,,34.7647334,138.0325025,,,,,静岡県,掛川市,0,1,,1,0,,,,,,,,
64,杉谷南公会堂,,杉谷南二丁目１１－５,,34.7635945,138.0312781,,,,,静岡県,掛川市,0,0,,1,0,,,,,,,,
65,上張区公会堂,,上張１５２４,,34.7661185,138.0265387,,,,,静岡県,掛川市,0,1,,1,0,,,,,,,,
66,新道区公会堂,,上張５０９－１０,,34.7695623,138.0196265,,,,,静岡県,掛川市,0,1,,1,0,,,,,,,,
67,しらさぎ公園,,緑ヶ丘１丁目７,,34.7688102,138.0211164,,,,,静岡県,掛川市,0,0,,1,0,,,,,,,,
68,緑ケ丘公会堂,,緑ケ丘二丁目１－２２,,34.7703726,138.023911,,,,,静岡県,掛川市,1,0,,1,0,,,,,,,,
69,弥八公園,,緑ヶ丘２丁目１３,,34.7687069,138.0260459,,,,,静岡県,掛川市,0,0,,1,0,,,,,,,,
70,矢崎公会堂,,掛川市矢崎町６－１,,34.7622913,138.0232122,,,,,静岡県,掛川市,1,1,,1,0,,,,,,,,
71,葵町公会堂,,葵町１９－３,,34.7689615,138.0274263,,,,,静岡県,掛川市,1,0,,0,0,,,,,,,,
72,あおい公園,,葵町１８４,,34.7714081,138.0280877,,,,,静岡県,掛川市,0,0,,1,0,,,,,,,,
73,下俣区公会堂,,下俣南一丁目９－６,,34.7653436,138.0048499,,,,,静岡県,掛川市,0,0,,1,0,,,,,,,,
74,久保公会堂,,久保二丁目２２－５,,34.7625197,138.0071864,,,,,静岡県,掛川市,0,1,,1,0,,,,,,,,
75,久保公園,,久保２丁目６５,,34.7641735,138.009106,,,,,静岡県,掛川市,0,0,,1,0,,,,,,,,
76,亀の甲公会堂,,亀の甲一丁目１３－７,,34.7671992,138.0110414,,,,,静岡県,掛川市,0,0,,1,0,,,,,,,,
77,神代地公民館,,南二丁目８－７,,34.7672008,138.0173959,,,,,静岡県,掛川市,1,0,,1,0,,,,,,,,
78,駅南公園,,南２丁目５８,,34.7659513,138.0163128,,,,,静岡県,掛川市,0,0,,1,0,,,,,,,,
79,結縁寺公会堂,,結縁寺,,34.7589594,138.0182759,,,,,静岡県,掛川市,1,1,,1,0,,,,,,,,
80,桶田公民館,,上内田２８４－１,,34.7458749,138.0543336,,,,,静岡県,掛川市,1,1,,1,0,,,,,,,,
81,五百済公会堂,,上内田２０８５－５,,34.7508275,138.0495657,,,,,静岡県,掛川市,0,1,,1,0,,,,,,,,
82,段金谷公民館,,上内田１１０６,,34.7468101,138.0469498,,,,,静岡県,掛川市,0,1,,1,0,,,,,,,,
83,上内田福祉事務所,,上内田７７３－１,,34.7452452,138.043998,,,,,静岡県,掛川市,1,0,,0,0,,,,,,,,
84,下板沢公会堂,,板沢３１７－５１,,34.7527554,138.037464,,,,,静岡県,掛川市,1,1,,1,0,,,,,,,,
85,上板沢公会堂,,板沢９４５－２,,34.7544236,138.0262219,,,,,静岡県,掛川市,0,1,,1,0,,,,,,,,
86,和田公会堂,,和田４４８－４,,34.747004,138.0343627,,,,,静岡県,掛川市,0,0,,1,0,,,,,,,,
87,子隣公民館,,子隣１２２,,34.7418223,138.040995,,,,,静岡県,掛川市,1,1,,1,0,,,,,,,,
88,子隣公園,,子隣２８３の１８,,34.7409665,138.0446556,,,,,静岡県,掛川市,0,0,,1,0,,,,,,,,
89,岩井寺公会堂,,岩井寺２６７,,34.7393558,138.0342258,,,,,静岡県,掛川市,1,0,,1,0,,,,,,,,
90,大谷公会堂,,上内田８８５－１,,34.7459468,138.0405067,,,,,静岡県,掛川市,1,0,,1,0,,,,,,,,
91,満水公会堂,,満水９４５－１,,34.7742658,138.0493266,,,,,静岡県,掛川市,1,0,,1,0,,,,,,,,
92,薗ケ谷公民館,,薗ケ谷１４７,,34.7851879,138.0432568,,,,,静岡県,掛川市,1,0,,1,0,,,,,,,,
93,宮脇公民館,,宮脇７８７－１,,34.7820724,138.0362783,,,,,静岡県,掛川市,0,1,,1,0,,,,,,,,
94,すこやか広場,,宮脇７８８－８,,34.7839088,138.0271417,,,,,静岡県,掛川市,0,0,,1,0,,,,,,,,
95,安養寺公園,,淡陽１１６他,,34.7904699,138.0422808,,,,,静岡県,掛川市,0,0,,1,0,,,,,,,,
96,市営住宅宮脇第２団地北広場,,宮脇１丁目４－１,,34.7791066,138.0270624,,,,,静岡県,掛川市,0,0,,1,0,,,,,,,,
97,成滝区公会堂,,印内３６,,34.7761559,138.0316342,,,,,静岡県,掛川市,1,0,,1,0,,,,,,,,
98,葛川区公会堂,,葛川２２５－１,,34.7755073,138.0276679,,,,,静岡県,掛川市,0,1,,0,0,,,,,,,,
99,葛川変電所北空き地,,葛川２０９－４,,34.7764977,138.0260913,,,,,静岡県,掛川市,0,0,,1,0,,,,,,,,
100,葛川区コミュニティ広場,,葛川９９９－２,,34.7759111,138.0288032,,,,,静岡県,掛川市,0,0,,1,0,,,,,,,,
101,八幡神社,,葛川３５付近,,34.7754727,138.0233694,,,,,静岡県,掛川市,1,0,,0,0,,,,,,,,
102,青葉台公会堂,,青葉台１－１８,,34.7731739,138.0322848,,,,,静岡県,掛川市,0,1,,1,0,,,,,,,,
103,金城公会堂,,金城１２,,34.7745539,138.0291593,,,,,静岡県,掛川市,1,0,,1,0,,,,,,,,
104,金城公園,,金城５４,,34.7748511,138.0294541,,,,,静岡県,掛川市,0,0,,1,0,,,,,,,,
105,宮村公民館,,八坂１６２－２,,34.7957373,138.0724635,,,,,静岡県,掛川市,1,0,,1,0,,,,,,,,
106,海老名公会堂,,八坂１３９８－１,,34.7912048,138.0805368,,,,,静岡県,掛川市,0,1,,1,0,,,,,,,,
107,道の駅掛川,,八坂８８２－１,,34.7941142,138.076022,,,,,静岡県,掛川市,1,1,,0,0,,,,,,,,
108,影森公会堂,,八坂１２００－８,,34.7888401,138.0746526,,,,,静岡県,掛川市,1,1,,1,0,,,,,,,,
109,日吉神社,,八坂１１４４,,34.789653,138.0731553,,,,,静岡県,掛川市,1,1,,1,0,,,,,,,,
110,帝釈帝,,八坂１１１６－７,,34.7907476,138.0756319,,,,,静岡県,掛川市,1,1,,1,0,,,,,,,,
111,塩井川原公会堂,,八坂４１４－２,,34.7876928,138.0700958,,,,,静岡県,掛川市,0,0,,1,0,,,,,,,,
112,塩井川原公会堂２階,,八坂４１４－２,,34.7876928,138.0700958,,,,,静岡県,掛川市,1,0,,0,0,,,,,,,,
113,寺ｹ谷公会堂,,本所１３２０－２,,34.7930831,138.0665476,,,,,静岡県,掛川市,1,1,,1,0,,,,,,,,
114,伊達方公会堂,,伊達方４９２,,34.7849631,138.0636255,,,,,静岡県,掛川市,1,1,,1,0,,,,,,,,
